[2026-03-13 18:05:52 root] (phase_main.py 189): INFO Namespace(model_path='meta-llama/Llama-2-7B-hf', model_name='Llama-2-7B-hf', cache_dir='/home/public/shared_hf_cache/', output_dir='./log/snn_ours_T_10/Llama-2-7B-hf', save_quant_dir=None, real_quant=False, resume_quant=None, wbits=8, w_group_size=-1, w_asym=False, input_bits=16, input_group_size=-1, input_mode='dynamic', input_asym=False, output_mode='dynamic', output_asym=False, k_bits=16, output_bits=16, v_bits=16, kv_group_size=128, k_pre_rope=False, kv_mode='dynamic', kv_asym=False, mse_init=False, asym_mse_init=False, skip_qk_weight_init=False, block_qk_weight_init=False, mse_init_size=8, fp_mse_init=False, pre_rotate=True, rotate_mode='hadamard', down_online_had=True, qk_online_had=True, set_prefixed_tokens=True, outlier_threshold=64, activation_clipping=False, quant_lr=4e-07, weight_lr=4e-07, min_lr_factor=10, clip_grad=0.3, wd=0, off_load_to_disk=False, use_fp32=False, debug=False, early_stop=0, constant_wlr=False, train_size=64, val_size=8, training_seqlen=512, epochs=0, calib_dataset='pile', batch_size=4, loss_type='mse', training_target='fp_input', ppl_seqlen=2048, seed=2, eval_ppl=True, eval_tasks='piqa,arc_easy,arc_challenge,winogrande', eval_batch_size=16, max_memory='20GiB', max_outlier=5, max_item_index=5, set_outlier_zero=False, modified_index=0, ablate_prefix_number=None, T=10, neuron_path='../GrainAnalysis/retrain_dir/Llama-2-7B-hf-T-10-grains-3/retrain.pth', spike_one=False)
[2026-03-13 18:06:06 root] (train_utils.py 105): INFO GPU memory (from rotate_model): 2.10 -> 0.15 GB (-1.95 GB)
[2026-03-13 18:07:12 huggingface_hub.repocard] (repocard.py 108): WARNING Repo card metadata block was not found. Setting CardData to empty.
[2026-03-13 18:07:30 root] (phase_main.py 252): INFO get 3 prefixed tokens; token id:[29889, 13, 1]; text: .
<s>
[2026-03-13 18:07:30 root] (phase_main.py 253): INFO time to get prefixed token:1e+01s
[2026-03-13 18:07:55 root] (phase_main.py 286): INFO load neuron_parameter
[2026-03-13 18:07:55 root] (phase_main.py 292): INFO init input neuron
[2026-03-13 18:07:55 root] (phase_util.py 201): INFO input activation neuron: set model.layers.0.self_attn.o_proj
[2026-03-13 18:07:55 root] (phase_util.py 201): INFO input activation neuron: set model.layers.0.mlp.down_proj
[2026-03-13 18:07:55 root] (phase_util.py 216): INFO output activation neuron: set model.layers.0.input_layernorm
[2026-03-13 18:07:55 root] (phase_util.py 216): INFO output activation neuron: set model.layers.0.post_attention_layernorm
[2026-03-13 18:07:55 root] (phase_util.py 201): INFO input activation neuron: set model.layers.1.self_attn.o_proj
[2026-03-13 18:07:55 root] (phase_util.py 201): INFO input activation neuron: set model.layers.1.mlp.down_proj
[2026-03-13 18:07:55 root] (phase_util.py 216): INFO output activation neuron: set model.layers.1.input_layernorm
[2026-03-13 18:07:55 root] (phase_util.py 216): INFO output activation neuron: set model.layers.1.post_attention_layernorm
[2026-03-13 18:07:55 root] (phase_util.py 201): INFO input activation neuron: set model.layers.2.self_attn.o_proj
[2026-03-13 18:07:55 root] (phase_util.py 201): INFO input activation neuron: set model.layers.2.mlp.down_proj
[2026-03-13 18:07:55 root] (phase_util.py 216): INFO output activation neuron: set model.layers.2.input_layernorm
[2026-03-13 18:07:55 root] (phase_util.py 216): INFO output activation neuron: set model.layers.2.post_attention_layernorm
[2026-03-13 18:07:55 root] (phase_util.py 201): INFO input activation neuron: set model.layers.3.self_attn.o_proj
[2026-03-13 18:07:55 root] (phase_util.py 201): INFO input activation neuron: set model.layers.3.mlp.down_proj
[2026-03-13 18:07:55 root] (phase_util.py 216): INFO output activation neuron: set model.layers.3.input_layernorm
[2026-03-13 18:07:55 root] (phase_util.py 216): INFO output activation neuron: set model.layers.3.post_attention_layernorm
[2026-03-13 18:07:55 root] (phase_util.py 201): INFO input activation neuron: set model.layers.4.self_attn.o_proj
